create table tb_funcionario (
    Matr                Float PRIMARY KEY,   
    Nome                VarChar(70), 
    Nome_Guer           VarChar(20),  
    CodFil              Float,
    Regional            Float,     
    Secao               VarChar(15), 
    CCusto              VarChar(15), 
    CodPonto            VarChar(30),  
    Dt_Admis            VarChar(10),        
    Cargo               VarChar(05),  
    CodCargo            Float,
    Apresen             VarChar(40), 
    Situacao            VarChar(01),  
    Dt_Situac           VarChar(10),        
    Escala              VarChar(20),  
    Horario             varChar(40),    
    GrpEscala           Float,     
    Funcao              VarChar(01), 
    Dt_FormIni          VarChar(10),         
    Dt_FormFim          VarChar(10),       
    LocalForm           VarChar(60),  
    Certific            VarChar(15), 
    Reg_PF              VarChar(15),  
    Local_PF            VarChar(15),  
    Reg_PFUF            VarChar(02), 
    Reg_PFDt            VarChar(10),         
    CarNacVig           VarChar(15), 
    DtValCNV            VarChar(10),         
    DtEmissaoCNV        VarChar(10),         
    CadastroAFIS        VarChar(01),
    Reg_MT              VarChar(15), 
    Dt_Recicl           VarChar(10),         
    Dt_VenCurs          VarChar(10),        
    Dt_ExameMe          VarChar(10),         
    Dt_Psico            VarChar(10),        
    ExtensaoTV          VarChar(01),  
    ExtSegPes           VarChar(01), 
    ExtEscolta          VarChar(01), 
    ExtGrdEventos       VarChar(01),
    ExtArmasNLetais     VarChar(01),
    GrupoSang           VarChar(03),  
    Instrucao           VarChar(02), 
    Raca                VarChar(01),  
    EstCivil            VarChar(01), 
    Endereco            VarChar(40),  
    Numero              VarChar(07), 
    Complemento         VarChar(40),  
    Bairro              VarChar(20),  
    Cidade              VarChar(40), 
    UF                  VarChar(02),  
    CEP                 VarChar(08), 
    Fone1               VarChar(11),  
    Fone2               VarChar(11), 
    Email               VarChar(50),  
    Dt_Nasc             VarChar(10),        
    Sexo                VarChar(01),  
    Naturalid           VarChar(40), 
    Pai                 VarChar(40),  
    Mae                 VarChar(40), 
    Conjuge             VarChar(40),  
    CNH                 VarChar(15), 
    Dt_VenCNH           VarChar(10),         
    UF_CNH              VarChar(02),
    Categoria           VarChar(03), 
    RG                  VarChar(20),  
    OrgEmis             VarChar(15), 
    RgDtEmis            VarChar(10),         
    CPF                 VarChar(11), 
    PIS                 VarChar(15),  
    Reservista          VarChar(15), 
    ReservCat           VarChar(05),  
    CTPS_Nro            VarChar(11), 
    CTPS_Serie          VarChar(05),  
    CTPS_UF             VarChar(02), 
    CTPS_Emis           VarChar(10),         
    TitEleit            VarChar(15), 
    TitEZona            VarChar(05),  
    TitSecao            VarChar(05),
    Ct_Banco            VarChar(03),
    Ct_Agencia          VarChar(10),
    Ct_Conta            VarChar(20),
    Ct_CodOper          VarChar(03),
    Obs                 VarChar(10),
    Salario             Float,
    Sindicato           VarChar(04),
    CHMes               Float,
    CHSeman             Float,
    He_Periodo          Float,
    DepIR               VarChar(02), 
    DepSF               VarChar(02),  
    FGTSOpcao           VarChar(10),
    FGTSBanco           VarChar(03),
    FGTSAg              VarChar(10),
    PgCtSin             VarChar(01),
    AssMedic            VarChar(01),
    DepAssMed           VarChar(02),
    CestaBas            VarChar(01),
    ValeRef             VarChar(02),
    ConvFarma           VarChar(01),
    SegVida             VarChar(01),
    TipoAdm             VarChar(02),
    DefFis              VarChar(01),
    DefFisTipo          VarChar(01),
    DefFisDesc          VarChar(15),
    Nacionalid          VarChar(20),
    AnoCheg             VarChar(04),
    FolhaLivro          VarChar(20), 
    PgINSS              VarChar(01),
    PgIR                VarChar(01),
    SEFIPOcor           VarChar(02),
    Conta_Ctb           VarChar(15),
    Altura              Float,
    Peso                Float,
    Dt_Demis            VarChar(10),       
    CodCidade           Float,
    CodNaturalid        Float,
    ExpGESP             VarChar(01),
    Vinculo             VarChar(02),
    FormaPgto           VarChar(01),
    Jornada             Float,
    SegDesemp           VarChar(01),
    FPAdiant            VarChar(01),
    CodAlimentacao      VarChar(20),
    Chavebancaria       VarChar(20),
    CodPessoaWeb        Float,
    InterfExt           VarChar(80),
    Cod_ExameCNH        Varchar(17),
    Dt_ExameCNH         VarChar(10),
    CNPJ_LabExame       VarChar(14),
    UF_ExameCNH         VarChar(02),
    CRM_ExamCNH         VarChar(10),
    TrabParcial         VarChar(20),
    Teletrabalho        VarChar(20),
    TrabIntermitente    VarChar(20),
    Operador            VarChar(10), 
    Dt_Alter            VarChar(10),         
    Hr_Alter            VarChar(06)
	);
